form;attribute_ID;attribute_name_GE;attribute_trans_EN;code_value;value_description_GE;value_trans_EN;note;reference
2A;53;Zustand des Distalendes;distal end;07;Eingebogen (Kernfuß;Bent inwards (Overshot);;
2A;53;Zustand des Distalendes;distal end;01;Durch Modifikation entfernt;Removed by modification;;
2A;53;Zustand des Distalendes;distal end;08;Durch Modifikation reduziert /anretuschiert (=tw. Erhalten);Reduced by Modification (partially preserved);;
2A;53;Zustand des Distalendes;distal end;83;Durch Modifikation reduziert /anretuschiert (=tw. Erhalten) (dünn);Reduced by Modification (partially preserved) (thin);;
2A;53;Zustand des Distalendes;distal end;84;Durch Modifikation reduziert /anretuschiert (=tw. Erhalten) (dick);Reduced by Modification (partially preserved) (thick);;
2A;53;Zustand des Distalendes;distal end;85;Durch Modifikation reduziert /anretuschiert (=tw. Erhalten) (hinge);Reduced by Modification (partially preserved) (hinge);;
2A;53;Zustand des Distalendes;distal end;09;Keine Aussage;No statement;;
2A;54;Anzahl der Negative auf der Dorsalseite und dem SFR über 2cm mit Bulbusnegativ;Number of negatives on the dorsal side or butt >2cm with bulb negatives;0;Keine Negative (wenn nur Kortex oder schalige Aussprünge);No negatives (only cortex or potlid fractures);;
2A;54;Anzahl der Negative auf der Dorsalseite und dem SFR über 2cm mit Bulbusnegativ;Number of negatives on the dorsal side or butt >2cm with bulb negatives;99;nur Negative unter 2cm;only negatives <2cm;;
2A;54;Anzahl der Negative auf der Dorsalseite und dem SFR über 2cm mit Bulbusnegativ;Number of negatives on the dorsal side or butt >2cm with bulb negatives;98;Keine Aussage, z.B. bei Felsgesteinartefakten;No statement, e.g. for rock artefacts;;
2A;55;Anzahl der Negative auf der Dorsalseite und dem SFR über 2cm ohne Bulbusnegativ;Number of negatives on the dorsal side or butt >2cm without bulb negatives;00;Keine Negative (wenn nur Kortex oder schalige Aussprünge);No negatives (only cortex or potlid fractures);;
2A;55;Anzahl der Negative auf der Dorsalseite und dem SFR über 2cm ohne Bulbusnegativ;Number of negatives on the dorsal side or butt >2cm without bulb negatives;99;nur Negative unter 2cm;only negatives <2cm;;
2A;55;Anzahl der Negative auf der Dorsalseite und dem SFR über 2cm ohne Bulbusnegativ;Number of negatives on the dorsal side or butt >2cm without bulb negatives;98;Keine Aussage, z.B. bei Felsgesteinartefakten;No statement, e.g. for rock artefacts;;
2A;55;Anzahl der Negative auf der Dorsalseite und dem SFR über 2cm ohne Bulbusnegativ;Number of negatives on the dorsal side or butt >2cm without bulb negatives;97;Dorsalfläche überschliffen;Dorsal side entirely polished;;
2A;55;Anzahl der Negative auf der Dorsalseite und dem SFR über 2cm ohne Bulbusnegativ;Number of negatives on the dorsal side or butt >2cm without bulb negatives;96;partiell überschliffen, dann wird Zahl nicht aufgenommen;Dorsal side partially polished, no number recorded;;
2A;56;Art der Dorsalflächenpräparation;Type of dorsal preparation;0;Keine Dorsalflächenpräparation;No dorsal preparation;;
2A;56;Art der Dorsalflächenpräparation;Type of dorsal preparation;1;Präparation einseitig primär;Unilateral, primary;;
2A;56;Art der Dorsalflächenpräparation;Type of dorsal preparation;2;Präparation einseitig sekundär;Unilateral, secondary;;
2A;56;Art der Dorsalflächenpräparation;Type of dorsal preparation;3;Präparation beidseitig, einmal primär, einmal sekundär;Bilateral, one primary, one secondary;;
2A;56;Art der Dorsalflächenpräparation;Type of dorsal preparation;4;Präparation beidseitig primär;Bilateral, primary;;
2A;56;Art der Dorsalflächenpräparation;Type of dorsal preparation;5;Präparation einseitig primär und sekundär;Unilaterial, primary and secondary;;
2A;56;Art der Dorsalflächenpräparation;Type of dorsal preparation;6;Präparation beidseitig primär und sekundär;Bilateral, primary and secondary;;
2A;56;Art der Dorsalflächenpräparation;Type of dorsal preparation;7;Keine Aussage über Art der Präparation;No statement for type of preparation;;
2A;56;Art der Dorsalflächenpräparation;Type of dorsal preparation;8;Keine Aussage, ob Präparation vorhanden oder nicht;No statement whether prepared;;
2A;57;Verlauf des Präparationsgrates;Course of the preparation ridge;0;Keine Dorsalflächenpräparation;No dorsal preparation;;
2A;57;Verlauf des Präparationsgrates;Course of the preparation ridge;1;Gerade verlaufender Präparationsgrat, über die ganze erhaltene Länge des Stückes;Straight, over entire length of piece;;
2A;57;Verlauf des Präparationsgrates;Course of the preparation ridge;2;Gerade verlaufender Präparationsgrat, nur über einen Teil des Stückes zu verfolgen;Straight, over parts of the piece;;
2A;57;Verlauf des Präparationsgrates;Course of the preparation ridge;3;Halbrund verlaufender Präparationsgrat;Crescent shape (halfround);;
2A;57;Verlauf des Präparationsgrates;Course of the preparation ridge;4;Rundum verlaufender Präparationsgrat;Round;;
2A;57;Verlauf des Präparationsgrates;Course of the preparation ridge;5;Anders verlaufender Präparationsgrat;Other course;;
2A;57;Verlauf des Präparationsgrates;Course of the preparation ridge;6;Keine Aussage;No statement;;
2A;58;Abbaurichtung der Dorsalflächennegative;Direction of reduction of dorsal negatives;0;Keine Negative vorhanden bzw. Verlauf nicht erkennbar;No negatives or course not determinable;;
2A;58;Abbaurichtung der Dorsalflächennegative;Direction of reduction of dorsal negatives;1;Gleichgerichtet;Rectified (all negatives in course of percussion of blank);;
2A;58;Abbaurichtung der Dorsalflächennegative;Direction of reduction of dorsal negatives;2;Gegenläufig;Opposite direction (all negatives against course of percussion of blank);;
2A;58;Abbaurichtung der Dorsalflächennegative;Direction of reduction of dorsal negatives;3;Gemischt (bipolar);Bipolar;;
2A;58;Abbaurichtung der Dorsalflächennegative;Direction of reduction of dorsal negatives;4;Gleichgerichtet - quer;Rectified and transverse;;
2A;58;Abbaurichtung der Dorsalflächennegative;Direction of reduction of dorsal negatives;5;Gegenläufig - quer;Opposite direction and transverse;;
2A;58;Abbaurichtung der Dorsalflächennegative;Direction of reduction of dorsal negatives;6;Gemischt - quer;Bipolar and transverse;;
2A;58;Abbaurichtung der Dorsalflächennegative;Direction of reduction of dorsal negatives;7;Quer;Transverse;;
2A;58;Abbaurichtung der Dorsalflächennegative;Direction of reduction of dorsal negatives;8;Konzentrisch;Concentric;;
2A;58;Abbaurichtung der Dorsalflächennegative;Direction of reduction of dorsal negatives;9;Andere Abbaurichtung;Other direction;;
2A;59;Art der Modifikation bei Abschlägen und Klingen - Geräteretuschen;modifications tools;00;nicht modifiziert;not modified;;
2A;59;Art der Modifikation bei Abschlägen und Klingen - Geräteretuschen;modifications tools;01;Pfeilspitze/Mikrolith;arrowhead/microlith;;
2A;59;Art der Modifikation bei Abschlägen und Klingen - Geräteretuschen;modifications tools;45;Querschneider;transverse arrowhead;;
2A;59;Art der Modifikation bei Abschlägen und Klingen - Geräteretuschen;modifications tools;02;Bohrer;borer;;
2A;59;Art der Modifikation bei Abschlägen und Klingen - Geräteretuschen;modifications tools;03;Spitzklinge;pointed blade;;
2A;59;Art der Modifikation bei Abschlägen und Klingen - Geräteretuschen;modifications tools;04;Kratzer;endscraper;;
2A;59;Art der Modifikation bei Abschlägen und Klingen - Geräteretuschen;modifications tools;06;Endretusche;truncation;;
2A;59;Art der Modifikation bei Abschlägen und Klingen - Geräteretuschen;modifications tools;07;Stichel;burin ;;
2A;59;Art der Modifikation bei Abschlägen und Klingen - Geräteretuschen;modifications tools;09;Aussplitterung (wenn bipolar, dann x2);splintered piece;;
2A;59;Art der Modifikation bei Abschlägen und Klingen - Geräteretuschen;modifications tools;12;Sichelglanz kantenparallel;sicklegloss parallel to edge;;
2A;59;Art der Modifikation bei Abschlägen und Klingen - Geräteretuschen;modifications tools;13;Sichelglanz nicht kantenparallel;sicklegloss not parallel to edge;;
2A;59;Art der Modifikation bei Abschlägen und Klingen - Geräteretuschen;modifications tools;1X;Sichelglanu unbestimmt;sicklegloss indetermined;;
2A;59;Art der Modifikation bei Abschlägen und Klingen - Geräteretuschen;modifications tools;46;Scheibenbeil;;;
2A;59;Art der Modifikation bei Abschlägen und Klingen - Geräteretuschen;modifications tools;60;Kernbeil;core axe;;
2A;59;Art der Modifikation bei Abschlägen und Klingen - Geräteretuschen;modifications tools;23;Beil oder Dechsel;adze;;
2A;59;Art der Modifikation bei Abschlägen und Klingen - Geräteretuschen;modifications tools;70;Flächenretuschiertes Kerngerät;core tool with facial retouch;;
2A;59;Sonstige Zurichtungsspuren;other modifications ;33;Sonstige Retusche (Kerben hierher oder eventuell zu Buchtung);other retouch;;
2A;59;Sonstige Zurichtungsspuren;other modifications ;39;Anretuschierter Bulbus;retouch on bulb;;
2A;59;Sonstige Zurichtungsspuren;other modifications ;19;Grobgerät;;;
2A;59;Sonstige Zurichtungsspuren;other modifications ;32;Retuschierte Ecke an Bruch grenzend;;;
2A;59;Sonstige Zurichtungsspuren;other modifications ;08;Kerbrest in Kerbbruchtechnik;microburin by breaking;;
2A;59;Sonstige Zurichtungsspuren;other modifications ;35;Kerbrest in Kerbschlagtechnik;microburin by knapping;;
2A;59;Sonstige Zurichtungsspuren;other modifications ;61;Kerbbruch oder -schlag nicht entscheidbar;microburin with indeterminable technique;;
2A;59;Sonstige Zurichtungsspuren;other modifications ;34;Stichelabfall;burin spall;;
2A;59;Sonstige Zurichtungsspuren;other modifications ;62;Buchtung/Kerbe;notch;;
2A;59;Sonstige Zurichtungsspuren;other modifications ;63;Zähnung;toothed;;
2A;59;Sonstige Zurichtungsspuren;other modifications ;28;Lochung;perforated;;
2A;59;Sonstige Zurichtungsspuren;other modifications ;67;burin transversale;transversal burin;;
2A;59;Sonstige Zurichtungsspuren;other modifications ;68;Schliff (wenn nur ABS von Beil);polish;;
2A;59;Gebrauchsspuren;usewear traces ;15;Klopfer/Klopfspuren;hammerstone;;
2A;59;Gebrauchsspuren;usewear traces ;16;Schlagnarbenfeld (bei Abschlag);impact scars (for flakes);;
2A;59;Gebrauchsspuren;usewear traces ;27;Rötelspuren;raddle traces;;
2A;59;Gebrauchsspuren;usewear traces ;11;Verrundung der Grate einer Fläche;rounded ridges of one surface;;
2A;59;Gebrauchsspuren;usewear traces ;10;Verrundung einer Kante;rounded edge;;
2A;59;Gebrauchsspuren;usewear traces ;31;Feine Gebrauchsspuren;fine traces of use;;
2A;59;Gebrauchsspuren;usewear traces ;38;Schmaler Glanzsaum;narrow glossy hem on edge;;
2A;59;Gebrauchsspuren;usewear traces ;14;Zähnung bei Lackglanz;toothed edge with sicklegloss;;
2A;59;Gebrauchsspuren;usewear traces ;44;Aussplitterung dorsaler Grate bei Bohrern;splintering of dorsal ridges for borers;;
2A;59;Gebrauchsspuren;usewear traces ;52;Polituren (kleine spiegelnde Flächen);polishes (small shiny spots);;
2A;59;Gebrauchsspuren;usewear traces ;53;Fettglanz (seifig matt glänzend);oily sheen (soapy matt shine);;
2A;59;Gebrauchsspuren;usewear traces ;64;GSM-Retusche (31-artige feine Gebrauchsspuren + 30-neuer Bruch);retouch by excavation or storage or handling;;
2A;59;Gebrauchsspuren;usewear traces ;66;Tordierter stichelartiger Ausbruch;twisted burin-like fracture;;
2A;59;Gebrauchsspuren;usewear traces ;69;Reste von Schäftungsmitteln;residues of hafting ;;
2A;59;Gebrauchsspuren;usewear traces ;71;Glanz auf Bulbus;shine on bulb;;
2A;59;Brüche ;fractures;17;Alter Bruch;old fracture;;
2A;59;Brüche ;fractures;30;Neuer Bruch;fresh fracture ;;
2A;59;Brüche ;fractures;65;Negativ;negative;;
2A;59;Brüche ;fractures;20 ;Bruch durch Abschlagen;fracture by knapping;;
2A;60;Reihenfolge der Modifikationen bei Abschlägen und Klingen;sequence of modifications ;;;;;
2B;61;Kerntyp;core type;0;Nicht bestimmbar;Not determinable;;
2B;61;Kerntyp;core type;1;Abschlagkernstein (mind. 2 Negative > 1cm²);Flake core (min. 2 negatives > 1cm²);;
2B;61;Kerntyp;core type;2;Klingenkern (mind. Zwei Klingennegative);Blade core (min. two blade negatives);;
2B;61;Kerntyp;core type;3;Mikroklingenkern (Negativbreite <1cm);Microblade core (width of negatives <1cm);;
2B;62;Kernform;core shape;0;Nicht bestimmbar;Not determinable;;
2B;62;Kernform;core shape;1;Konisch;Conical;;
2B;62;Kernform;core shape;2;Zylindrisch;Cylindrical;;
2B;62;Kernform;core shape;3;Unregelmäßig;Irregular;;
2B;62;Kernform;core shape;4;Diskoid;Discoidal;;
2B;62;Kernform;core shape;5;Spezieller Mikroklingenkern;Microblade core  ;;
2B;62;Kernform;core shape;6;Einseitig, flächig behauener Kern;One side, extensively flaked core;;
2B;62;Kernform;core shape;7;Einseitig, an der Kante behauene Abschläge;One side, flaked knapped on edge;;
2B;62;Kernform;core shape;8;Klingenkern mit flächiger, kaum gewölbter Abbaufläche;Blade core with flat, little curved flaking surface;;
2B;63;Anzahl der Abschlagnegative über 2cm Ausdehnung mit Bulbusnegativ;Number of flake negatives >2cm with bulb negative;;;;;
2B;64;Anzahl der Abschlagnegative über 2cm Ausdehnung ohne Bulbusnegativ;Number of flake negatives >2cm without bulb negative;;;;;
2B;65;Anzahl der Klingennegative über 2cm größter Ausdehnung mit Bulbusnegativ;Number of blade negatives >2cm with bulb negatives;;;;;
2B;66;Anzahl der Klingennegative über 2cm größter Ausdehnung ohne Bulbusnegativ;Number of blade negatives >2cm without bulb negatives;;;;;
2B;67;Lage von Klopfspuren;Position of percussion marks;0;Grundform nicht erhalten bzw. keine Klopfspuren;Blank not preserved / no percussion marks;;
2B;67;Lage von Klopfspuren;Position of percussion marks;1;einendig;Unipolar;;
2B;67;Lage von Klopfspuren;Position of percussion marks;2;bipolar;Bipolar;;
2B;67;Lage von Klopfspuren;Position of percussion marks;3;Einflächig außer polar;One surface (not polar);;
2B;67;Lage von Klopfspuren;Position of percussion marks;4;Mehr als bipolar;More than bipolar;;
2B;67;Lage von Klopfspuren;Position of percussion marks;5;unbestimmbar;Indeterminable;;
2B;67;Lage von Klopfspuren;Position of percussion marks;6;2 Klopffelder, die nicht bipolar angelegt sind;two areas of percussion marks that are not bipolar;;
2B;67;Lage von Klopfspuren;Position of percussion marks;7;An Kante gelegen, umlaufend, vollständig;On the entire edge, circumferential;;
2B;67;Lage von Klopfspuren;Position of percussion marks;8;An umlaufender Kante, umlaufend, teilweise;On edge, partially;;
2B;68;Lage von Retuschiernarbenfeldern und Pickgrübchen;Position of scar fields and pecked hollows;0;keine;None;;
2B;68;Lage von Retuschiernarbenfeldern und Pickgrübchen;Position of scar fields and pecked hollows;1;Zentral einseitig;central, one side;;
2B;68;Lage von Retuschiernarbenfeldern und Pickgrübchen;Position of scar fields and pecked hollows;2;Zentral zweiseitig;central, two sides;;
2B;68;Lage von Retuschiernarbenfeldern und Pickgrübchen;Position of scar fields and pecked hollows;3;Nicht zentral einseitig;Not central, one side;;
2B;68;Lage von Retuschiernarbenfeldern und Pickgrübchen;Position of scar fields and pecked hollows;4;Nicht zentral zweiseitig;Not central, two sides;;
2B;68;Lage von Retuschiernarbenfeldern und Pickgrübchen;Position of scar fields and pecked hollows;5;Zentral, nicht zentral einseitig;Central, not central, one side;;
2B;68;Lage von Retuschiernarbenfeldern und Pickgrübchen;Position of scar fields and pecked hollows;6;Zentral, nicht zentral zweiseitig;Central, not central, two sides;;
2B;68;Lage von Retuschiernarbenfeldern und Pickgrübchen;Position of scar fields and pecked hollows;7;Anders;Other;;
2B;68;Lage von Retuschiernarbenfeldern und Pickgrübchen;Position of scar fields and pecked hollows;8;Grundform nicht erhalten;Blank not preserved;;
2B;69;Orientierung der Retuschiernarben;Orientation of retouching scars;0;Keine;None;;
2B;69;Orientierung der Retuschiernarben;Orientation of retouching scars;1;Nicht erkennbar;Not visible;;
2B;69;Orientierung der Retuschiernarben;Orientation of retouching scars;2;Parallel zur Längsachse;Parallel to longitudinal axis;;
2B;69;Orientierung der Retuschiernarben;Orientation of retouching scars;3;Quer zur Längsachse;Transverse to longitudinal axis;;
2B;69;Orientierung der Retuschiernarben;Orientation of retouching scars;4;Schräg zur Längsachse;Oblique to longitudinal axis;;
2B;69;Orientierung der Retuschiernarben;Orientation of retouching scars;5;Unregelmäßig;Irregular;;
2B;70;Anzahl der Schlagflächen;Number of striking platforms;0;Keine Schlagfläche;No striking platform;;
2B;70;Anzahl der Schlagflächen;Number of striking platforms;1;Eine Schlagfläche;One striking platform;;
2B;70;Anzahl der Schlagflächen;Number of striking platforms;2;Zwei gegenüberliegende Schlagflächen;Two opposite striking platforms;;
2B;70;Anzahl der Schlagflächen;Number of striking platforms;3;zwei rechtwinklig aufeinanderstehende Schlagflächen;Two perpendicular striking platforms;;
2B;70;Anzahl der Schlagflächen;Number of striking platforms;4;Zwei Schlagflächen, die sich gegenseitig als Abbauflächen dienen;Two striking platforms being used as flaking surfaces respectively;;
2B;70;Anzahl der Schlagflächen;Number of striking platforms;5;mehr als zwei Schlagflächen;More than two striking platforms;;
2B;70;Anzahl der Schlagflächen;Number of striking platforms;6;Anzahl der Schlagflächen unbestimmbar;Number of striking platforms indeterminable;;
2B;71;Oberflächenart der (größten) Schlagfläche;Surface type of the l(largest) striking platform;0;Keine Schlagfläche;No striking platform;;
2B;71;Oberflächenart der (größten) Schlagfläche;Surface type of the l(largest) striking platform;1;Schlagfläche mit nur einem Negativ;Striking platform with only one negative;;
2B;71;Oberflächenart der (größten) Schlagfläche;Surface type of the l(largest) striking platform;2;Schlagfläche mit mehr als einem Negativ;Striking platform with more than one negative;;
2B;71;Oberflächenart der (größten) Schlagfläche;Surface type of the l(largest) striking platform;3;Schlagfläche mit Kortex oder natürlicher Sprungfläche;Striking platform with cortex or natural surface;;
2B;71;Oberflächenart der (größten) Schlagfläche;Surface type of the l(largest) striking platform;4;keine Aussage;No statement;;
2B;71;Oberflächenart der (größten) Schlagfläche;Surface type of the l(largest) striking platform;6;Gratförmig;Ridge;;
2B;71;Oberflächenart der (größten) Schlagfläche;Surface type of the l(largest) striking platform;7;Ventralfläche bei Kern aus Abschlag;Ventral side (for core on flake);;
2B;72;Anzahl der Abbauflächen;Number of faking surfaces;1;Eine Abbaufläche;One flaking surface;;
2B;72;Anzahl der Abbauflächen;Number of faking surfaces;2;Zwei Abbauflächen;Two flaking surfaces;;
2B;72;Anzahl der Abbauflächen;Number of faking surfaces;9;Keine Aussage bzw. mehr als acht Abbauflächen;No statement / more than 8;;
2B;73;Abbaurichtung der (größten) Abbaufläche;Striking direction of the (largest) flaking surface;0;Nur ein Negativ;Only one negative;;
2B;73;Abbaurichtung der (größten) Abbaufläche;Striking direction of the (largest) flaking surface;1;Parallel;Parallel;;
2B;73;Abbaurichtung der (größten) Abbaufläche;Striking direction of the (largest) flaking surface;2;Gemischt/bipolar;Bipolar;;
2B;73;Abbaurichtung der (größten) Abbaufläche;Striking direction of the (largest) flaking surface;3;Parallel und quer;Parallel and transverse;;
2B;73;Abbaurichtung der (größten) Abbaufläche;Striking direction of the (largest) flaking surface;4;Gemischt und quer;Bipolar and transverse;;
2B;73;Abbaurichtung der (größten) Abbaufläche;Striking direction of the (largest) flaking surface;5;Keine Aussage, andere Abbaurichtung;No statement, other direction;;
2B;74;Länge der größten Schlagfläche in mm;Length of (largest) striking platform in mm;999;Keine Schlagfläche vollständig erhalten;No striking platform completely preserved;;
2B;74;Länge der größten Schlagfläche in mm;Length of (largest) striking platform in mm;998;Maße nicht erkennbar bzw. Größe nicht erkennbar;Dimensions and size not detectable;;
2B;75;Breite der größten Schlagfläche in mm;Width of (largest) striking platform in mm;999;Keine Schlagfläche vollständig erhalten;No striking platform completely preserved;;
2B;75;Breite der größten Schlagfläche in mm;Width of (largest) striking platform in mm;998;Maße nicht erkennbar bzw. Größe nicht erkennbar;Dimensions and size not detectable;;
2B;2B_59;Art der Modifikationen bei Kernen, Trümmern und Geröllen ;Type of modification for cores, debris and pebbles;15;Klopfer ;hammerstone;;
2B;2B_59;Art der Modifikationen bei Kernen, Trümmern und Geröllen ;Type of modification for cores, debris and pebbles;16;Schlagnarbenfeld  ;impact scars;;
2B;2B_59;Art der Modifikationen bei Kernen, Trümmern und Geröllen ;Type of modification for cores, debris and pebbles;09;Aussplitterung;Splinter;;
2B;2B_59;Art der Modifikationen bei Kernen, Trümmern und Geröllen ;Type of modification for cores, debris and pebbles;33;Sonstige Retusche  ;other retouch;;
2B;2B_59;Art der Modifikationen bei Kernen, Trümmern und Geröllen ;Type of modification for cores, debris and pebbles;19;Grobgerät;;;
2B;2B_59;Art der Modifikationen bei Kernen, Trümmern und Geröllen ;Type of modification for cores, debris and pebbles;31;Feine Gebrauchsspuren;fine traces of use;;
2B;2B_59;Art der Modifikationen bei Kernen, Trümmern und Geröllen ;Type of modification for cores, debris and pebbles;11;Verrundung der Grate einer Fläche;rounded ridges of one surface;;
2B;2B_59;Art der Modifikationen bei Kernen, Trümmern und Geröllen ;Type of modification for cores, debris and pebbles;10;Verrundung einer Kante;rounded edge;;
2B;2B_59;Art der Modifikationen bei Kernen, Trümmern und Geröllen ;Type of modification for cores, debris and pebbles;27;Rötelspuren;raddle traces;;
2B;2B_59;Art der Modifikationen bei Kernen, Trümmern und Geröllen ;Type of modification for cores, debris and pebbles;22;Pickspuren;;;
2B;2B_59;Art der Modifikationen bei Kernen, Trümmern und Geröllen ;Type of modification for cores, debris and pebbles;25;Retuscheur;use as flaker;;
2B;2B_59;Art der Modifikationen bei Kernen, Trümmern und Geröllen ;Type of modification for cores, debris and pebbles;42;Pickgrübchen;;;
2B;2B_59;Art der Modifikationen bei Kernen, Trümmern und Geröllen ;Type of modification for cores, debris and pebbles;29;Ritzen und Schrammen;incisions and scratches;;
2B;2B_59;Art der Modifikationen bei Kernen, Trümmern und Geröllen ;Type of modification for cores, debris and pebbles;17;Alter Bruch;old fracture;;
2B;2B_59;Art der Modifikationen bei Kernen, Trümmern und Geröllen ;Type of modification for cores, debris and pebbles;30;Neuer Bruch;fresh fracture ;;
2B;2B_60;Reihenfolge der Modifikationen bei Kernen, Trümmern und Geröllen;;;;;;
2C;76;Zurichtung der Seiten (insgesamt auf allen erhaltenen Seiten);;0;Keine Seite erhalten;;;
2C;76;Zurichtung der Seiten (insgesamt auf allen erhaltenen Seiten);;1;Keine Zurichtung;;;
2C;76;Zurichtung der Seiten (insgesamt auf allen erhaltenen Seiten);;2;Geschlagen;;;
2C;76;Zurichtung der Seiten (insgesamt auf allen erhaltenen Seiten);;3;Gepickt;;;
2C;76;Zurichtung der Seiten (insgesamt auf allen erhaltenen Seiten);;4;Geschliffen;;;
2C;76;Zurichtung der Seiten (insgesamt auf allen erhaltenen Seiten);;5;Geschlagen und gepickt;;;
2C;76;Zurichtung der Seiten (insgesamt auf allen erhaltenen Seiten);;6;Geschlagen und geschliffen;;;
2C;76;Zurichtung der Seiten (insgesamt auf allen erhaltenen Seiten);;7;Gepickt und geschliffen;;;
2C;76;Zurichtung der Seiten (insgesamt auf allen erhaltenen Seiten);;8;Geschlagen gepickt und geschliffen;;;
2C;76;Zurichtung der Seiten (insgesamt auf allen erhaltenen Seiten);;9;Keine Aussage;;;
2C;77;Zurichtung der Unterseite (gegenüber der Arbeitsfläche);;0;Keine Aussage wenn vermutlich nicht erhalten;;;
2C;77;Zurichtung der Unterseite (gegenüber der Arbeitsfläche);;1;Keine Zurichtung;;;
2C;77;Zurichtung der Unterseite (gegenüber der Arbeitsfläche);;2;Geschlagen;;;
2C;77;Zurichtung der Unterseite (gegenüber der Arbeitsfläche);;3;Gepickt und geschliffen;;;
2C;77;Zurichtung der Unterseite (gegenüber der Arbeitsfläche);;4;Geschliffen;;;
2C;77;Zurichtung der Unterseite (gegenüber der Arbeitsfläche);;5;Geschlagen und gepickt;;;
2C;77;Zurichtung der Unterseite (gegenüber der Arbeitsfläche);;6;Geschlagen und geschliffen;;;
2C;77;Zurichtung der Unterseite (gegenüber der Arbeitsfläche);;7;Gepickt und geschliffen;;;
2C;77;Zurichtung der Unterseite (gegenüber der Arbeitsfläche);;8;Geschlagen gepickt und geschliffen;;;
2C;77;Zurichtung der Unterseite (gegenüber der Arbeitsfläche);;9;Zweite Arbeitsfläche;;;
2C;78;Lage der Rötelspuren;;0;Keine Rötelspuren;;;
2C;78;Lage der Rötelspuren;;1;Auf einer oder beiden Arbeitsflächen;;;
2C;78;Lage der Rötelspuren;;2;Auf Längs- und Unterseite;;;
2C;78;Lage der Rötelspuren;;3;Auf Bruchfläche;;;
2C;78;Lage der Rötelspuren;;4;Auf Arbeitsfläche und Langs- oder Unterseite ;;;
2C;78;Lage der Rötelspuren;;5;Auf Arbeits- und Bruchfläche;;;
2C;78;Lage der Rötelspuren;;6;Auf Längs- oder Unterseite und Bruchfläche;;;
2C;78;Lage der Rötelspuren;;7;Auf Arbeits- und Bruchfläche und Langs- oder Unterseite;;;
2C;78;Lage der Rötelspuren;;8;Keine Aussage;;;
2C;79;Längsschnitt der Arbeitsfläche im Verhältnis zu den Arbeitsspuren (das sind Riefen in Bewegungsrichtung);;0;Richtung der Arbeitsspuren nicht erkennbar;;;
2C;79;Längsschnitt der Arbeitsfläche im Verhältnis zu den Arbeitsspuren (das sind Riefen in Bewegungsrichtung);;1;Konvex;;;
2C;79;Längsschnitt der Arbeitsfläche im Verhältnis zu den Arbeitsspuren (das sind Riefen in Bewegungsrichtung);;2;Gerade eben;;;
2C;79;Längsschnitt der Arbeitsfläche im Verhältnis zu den Arbeitsspuren (das sind Riefen in Bewegungsrichtung);;3;Konkav;;;
2C;79;Längsschnitt der Arbeitsfläche im Verhältnis zu den Arbeitsspuren (das sind Riefen in Bewegungsrichtung);;4;Unregelmäßig;;;
2C;79;Längsschnitt der Arbeitsfläche im Verhältnis zu den Arbeitsspuren (das sind Riefen in Bewegungsrichtung);;5;Keine Aussage;;;
2C;80;Längsschnitt der zweiten Arbeitsfläche im Verhältnis zu den Arbeitsspuren;;0;Richtung der Arbeitsspuren nicht erkennbar;;;
2C;80;Längsschnitt der zweiten Arbeitsfläche im Verhältnis zu den Arbeitsspuren;;1;Konvex;;;
2C;80;Längsschnitt der zweiten Arbeitsfläche im Verhältnis zu den Arbeitsspuren;;2;Gerade eben;;;
2C;80;Längsschnitt der zweiten Arbeitsfläche im Verhältnis zu den Arbeitsspuren;;3;Konkav;;;
2C;80;Längsschnitt der zweiten Arbeitsfläche im Verhältnis zu den Arbeitsspuren;;4;Unregelmäßig;;;
2C;80;Längsschnitt der zweiten Arbeitsfläche im Verhältnis zu den Arbeitsspuren;;5;Keine Aussage;;;
2C;80;Längsschnitt der zweiten Arbeitsfläche im Verhältnis zu den Arbeitsspuren;;6;Keine zweite Arbeitsfläche vorhanden;;;
2C;81;Anzahl der Schleifmulden oder Rillen (von 1-8);;0;Keine Mulden oder Rillen vorhanden;;;
2C;81;Anzahl der Schleifmulden oder Rillen (von 1-8);;1;Eine Mulde oder Rille vorhanden;;;
2C;81;Anzahl der Schleifmulden oder Rillen (von 1-8);;8;Acht Mulden oder Rillen vorhanden;;;
2C;81;Anzahl der Schleifmulden oder Rillen (von 1-8);;9;Keine Aussage;;;
2C;82;Schnitt quer zu den Arbeitsspuren;;0;Richtung der Arbeitsspuren nicht erkennbar;;;
2C;82;Schnitt quer zu den Arbeitsspuren;;1;Konvex;;;
2C;82;Schnitt quer zu den Arbeitsspuren;;2;Gerade eben;;;
2C;82;Schnitt quer zu den Arbeitsspuren;;3;Konkav;;;
2C;82;Schnitt quer zu den Arbeitsspuren;;4;Unregelmäßig;;;
2C;82;Schnitt quer zu den Arbeitsspuren;;5;Keine Aussage;;;
2C;83;Schnitt quer zu den Arbeitsspuren auf der zweiten Fläche;;0;Richtung der Arbeitsspuren nicht erkennbar;;;
2C;83;Schnitt quer zu den Arbeitsspuren auf der zweiten Fläche;;1;Konvex;;;
2C;83;Schnitt quer zu den Arbeitsspuren auf der zweiten Fläche;;2;Gerade eben;;;
2C;83;Schnitt quer zu den Arbeitsspuren auf der zweiten Fläche;;3;Konkav;;;
